new SMILES,Label
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OCOC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C,0
C[C@@H]1[C@@H](NC(=O)/C(=N/OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1
CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0
COc1cc2nc(N3CCN(C(=O)[C@@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC,1
Clc1ccc2nsnc2c1NC1=NCCN1,1
CC[C@@]1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@H]2C1,1
CC(=O)N[C@@H]1[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H]3NC(C)=O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](CO)O[C@H]1O,0
Cc1cc(C(=O)NNCc2ccccc2)no1,0
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,1
O=C(O)C1=C/C(=N/Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1
CN1[C@@H]2CC[C@H]1CC(OC(c1ccccc1)c1ccccc1)C2,0
C/N=C1\CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,1
O=C1/C(=C2\Nc3ccc(S(=O)(=O)O)cc3C2=O)Nc2ccc(S(=O)(=O)O)cc21,0
COc1cc2cc(C(=O)N3C[C@@H]4C[C@]45C3=CC(=O)c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c35)[nH]c2c(OC)c1OC,1
COc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@H]4[C@H](C2)N(C)CC[C@@]314,1
CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,0
Clc1ccc([C@H](Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0
C[C@@]12CCCCCC(Cc3ccc(O)cc31)C2N,0
C[C@]12CCC3C(CCC4=CC(=O)CC[C@@]43C)C1CCC2OC(=O)CCC1CCCC1,0
FC(F)(F)c1cccc(N2CCN(CCc3nnc4n3C[C@@H]3CCC[C@H]43)CC2)c1,0
O[C@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@H]2C=C[C@H]1C2,0
CC[C@@]1(C)OC(=O)N(C)C1=O,0
Clc1ccc([C@H](Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,0
CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,0
CN1/C(=C(\[O-])Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,1
C1CCC(C(C[C@@H]2CCCCN2)C2CCCCC2)CC1,0
C=C1CC2C3CCC4=CC(=O)CCC4C3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O,0
O=C1c2c(O)cccc2Cc2cccc(O)c21,0
O=C(O)CCCN1CCC(O[C@@H](c2ccc(Cl)cc2)c2ccccn2)CC1,0
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
CN1CCC[C@H]1c1cccnc1,0
O[C@@]1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0
c1ccc2sc(SNC3CCCCC3)nc2c1,0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0
CC(=O)OC1CC2CCC3C(CC[C@@]4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)[C@@]2(C)CC1N1CCCCC1,0
C[C@H]1C[C@H](OC(=O)[C@H](O)c2ccccc2)CC(C)(C)C1,0
C[C@]12CCC3=C4CCC(=O)C=C4CCC3C1CC[C@@]2(O)CC#N,0
CC1CN(CC(Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,0
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,1
CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,0
Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,0
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1
CC1OC(OC2CC(O)[C@]3(CO)C4C(O)C[C@]5(C)C(C6=CC(=O)OC6)CC[C@]5(O)C4CC[C@]3(O)C2)C(O)C(O)C1O,0
O[C@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,1
CCO/N=C(/C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)([O-])O)n1,1
CN(C)CC(Oc1ccccc1)Oc1ccccc1,0
CC(C)(C)NC[C@H](O)COc1cccc2c1SCCC2,1
COC(=O)CC[C@@H]1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,0
O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O[P@](=O)(O)OC[C@H]3O[C@H](n4ccc(=O)[nH]c4=O)[C@@H](O)[C@H]3O)[C@H]2O)c(=O)[nH]1,1
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(C(=O)Sc4ccccc4)c35)[nH]c2c(OC)c1OC,1
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
CC(C)Cn1cnc2c(N)nc3ccccc3c21,1
Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,1
CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,1
O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1,0
CN1[C@@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@H]12,0
CNCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC[C@](C)(O)C(NC)C3O)C2O)O1,0
COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,0
COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,0
NC1=NC[C@@H]2c3ccccc3Cc3ccccc3N12,0
C[C@H](C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,0
C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1[C@@H](C(=O)O)C[C@H]2CCCC[C@H]21,1
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(C(=O)Sc4ccncc4)c35)[nH]c2c(OC)c1OC,1
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,0
Cc1c(C(=O)Nc2ccc(N3C[C@@H](C)O[C@@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1,0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,0
CN1CCC[C@@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,0
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0
COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0
O=C(c1ccccc1)c1ccc2n1CC[C@H]2C(=O)O,1
CN(C)CCc1c[nH]c2ccc(C[C@@H]3COC(=O)N3)cc12,1
CCCN[C@H]1CCc2nc(N)sc2C1,0
CCN1C[C@H](CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0
O=C1N[C@H](O)CCN1[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,0
O=c1oc2ccccc2c(O)c1[C@@H]1C[C@@H](c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,1
COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,0
CC(C)[N+]1(C)[C@@H]2CC[C@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,0
COc1cc2cc(C(=O)N3C[C@@H](CCl)c4c3cc(O)c3[nH]c(C)c(C(=O)N5CCN(C)CC5)c43)[nH]c2c(OC)c1OC,1
CC[C@H](NC(C)C)[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12,0
N[C@@H](CS)C(=O)O,0
O=C([O-])C[C@@H]([S-])C(=O)[O-],1
CCCCCCCCCCCCCCCC(=O)O,0
O=C([O-])CCC(=O)[O-],0
CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O,0
CC(=O)N[C@@H](CS)C(=O)O,0
NCCCCCC(=O)O,1
CC(C)(S)[C@H](N)C(=O)O,1
C[P@](=O)(O)CC[C@H](N)C(=O)[O-],1
CCO[P@@](C)(=O)SCCN(C(C)C)C(C)C,1
CS(=O)(=O)OC[C@H](O)[C@@H](O)COS(C)(=O)=O,0
CC(=O)OCC[N+](C)(C)C,0
CC(=O)O[C@H](C)C[N+](C)(C)C,0
CN(C)C(=S)SC(=S)N(C)C,0
CC(=O)C(=O)O,0
CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
O=C[C@H](NC(=O)N(CCCl)N=O)[C@@H](O)[C@H](O)[C@H](O)CO,1
COC(=O)/C=C/C(=O)OC,0
CCOC(=O)C[C@H](SP(=S)(OC)OC)C(=O)OCC,0
CCCCCCCCCCCCOC(=O)CS(=O)(=O)[O-],0
CCCC[C@H](CC)CC[C@@H](CC(C)C)OS(=O)(=O)O,0
NC(CO)(CO)CO,0
CCCCCCCCCCCCCCCCCCCCCCO,0
NC(=O)C[C@H](N)C(=O)O,0
CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)CO[P@](=O)(O)OC[C@H](O)CO,0
CN(C)C(=S)SSC(=S)N(C)C,0
OCC(O)CO,0
C[C@H](C[N+](C)(C)C)OC(N)=O,0
O=C([O-])P(=O)([O-])[O-],1
O=C[C@H](F)[C@@H](O)[C@H](O)[C@H](O)CO,0
CCCCCCCCCCCCCC(=O)OC[C@H](CO[P@](=O)(O)OC[C@H](O)CO)OC(=O)CCCCCCCCCCCCC,0
C=CCCCCCCCCC(=O)[O-],0
COc1cc(NCCCCC[N+](C)(C)C(C)C)c2ccccc2c1,1
CCCC(CCC)C(=O)[O-],1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl,1
Cn1nnnc1SCC1=C(C(=O)O)N2C[C@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,1
Cc1onc(-c2cc(F)ccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],1
Cc1c[nH]c2c(O)cc3c(c12)[C@H](CCl)CN3C(=O)c1cc2cc(NC(=O)Nc3ccc4[nH]c(C(=O)N5C[C@@H](CCl)c6c5cc(O)c5[nH]cc(C)c65)cc4c3)ccc2[nH]1,1
CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1,1
CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,1
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])O)[C@H](O)[C@H]1O,1
Cc1cn([C@@H]2O[C@@H](CO)[C@H](N=[N+]=[N-])[C@@H]2O)c(=O)[nH]c1=O,1
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
Cc1ccc(S(=O)([O-])=NC(=O)[N-]N2CCCCCC2)cc1,1
CC(C)[NH2+]C[C@H](O)COc1cccc2ccccc12,1
CCN(CC)c1ccc2cc(C(=O)Nc3ccc4[nH]c(C(=O)N5C[C@@H](CCl)c6c5cc(OC(=O)Nc5ccccc5)c5[nH]cc(C)c65)cc4c3)oc2c1,1
C[C@@H](Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],1
CNCCCN1c2ccccc2CCc2ccccc21,1
CC(=O)OCC1=C(C(=O)O)N2C[C@H](NC(=O)CSc3ccncc3)[C@H]2SC1,1
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,1
CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,1
CC(C)(C)NC[C@H](O)COc1cccc2c1CCC(=O)N2,1
CCCCNC(=O)N=S(=O)([O-])c1ccc(C)cc1,1
Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],1
COc1ccc(N=S(=O)([O-])c2ccc(N)cc2)nn1,1
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,1
Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,1
CC1=CC(=O)N2CC(=O)N(C)c3ccc(Cl)cc3[C@]2(c2ccccc2)O1,1
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,1
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,1
CCCC(C)(COC(N)=O)COC(N)=O,1
C[C@@H](CS)C(=O)N1CCC[C@@H]1C(=O)O,1
CC1=C(C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)N(c2ccccc2Cl)CO1,1
CC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,1
O=C1c2ccccc2C(=O)[C-]1c1ccccc1,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-],1
COc1cc(NCCC[C@H](C)[NH3+])c2ncccc2c1,1
CC[NH+](CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,1
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1O,1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,1
CN1CCN2c3ncccc3Cc3ccccc3[C@H]2C1,1
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],1
CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,1
Cc1ccc(C)c(OCCCC(C)(C)C(=O)[O-])c1,1
Cc1ccc(NC(=O)c2ccc(CN3CC[NH+](C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
CN1CCC(N(Cc2cccs2)c2ccccc2)CC1,1
CC[NH+](CC)CCC[C@H](C)Nc1c2ccc(Cl)cc2[nH+]c2ccc(OC)cc12,1
c1ccc2c(c1)Nc1ccccc1S2,1
COC(=O)c1c(C)[nH]c2c(OC(=O)N3CCN(C)CC3)cc3c(c12)[C@H](CBr)CN3C(=O)c1cc2cc(OC)c(OC)c(OC)c2[nH]1,1
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
COC(=O)[C@@H]1[C@@H]2C[C@H]3Cc4[nH]c5cc(OC)ccc5c4CN3C[C@@H]2C[C@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,1
CC1=C(C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)[O-])N(c2c(Cl)cccc2Cl)CO1,1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)[O-],1
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(N(CCCl)CCCl)cc4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,1
C[C@H](C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1
Cc1cccc(C)c1OC[C@H](C)[NH3+],1
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],1
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)[C@@H]1C=NC(N)=N1,1
Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,1
CCC1(CC)C(=O)NC[C@H](C)C1=O,1
CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)[O-])C[C@@H]2CCCC[C@@H]21)C(=O)OCC,1
CN(C)C(=O)O[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])C(C)(C)CCC1,1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1
O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,1
CS(=O)(=O)c1ccc([C@@H](O)[C@H](CO)NC(=O)C(Cl)Cl)cc1,1
Nc1[nH]c2nc[nH]c2c(=S)[nH+]1,1
Nc1ccc(O)c(C(=O)[O-])c1,1
CC(=O)Nc1ccc(C=NN=C(C)S)cc1,1
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)[O-])c2ccccc2)C(=O)C1=O,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)([O-])=NC(=O)NC2CCCCC2)cc1,1
Cn1cccc1C(=O)[C@H](C#N)C(=O)Nc1ccccc1,1
CC(C)[C@@H]1OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H](C(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](C(C)C)OC(=O)[C@@H](Cc2ccccc2)N(C)C1=O,1
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)[O-])C[C@@H]2CCC[C@@H]21,1
Clc1ccc(CO[C@H](C[n+]2ccn(CCc3ccccc3)c2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
Clc1cccc(Cl)c1N(C1=NCCN1)[C@@H]1CCCCO1,0
NC(=O)NC(=O)C(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,0
C=CC[C@]1(O)CCC2C3CCC4=CCCCC4C3CC[C@@]21C,0
COC1=C(C(=O)OCCN(C)C)[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2[C@H](C)O1,0
CC1(C)CN(c2ncc(C(=O)Nc3cccc(C(F)(F)F)c3)c(N)n2)C(=O)N1,0
Cc1ccc(NC2=NCCN2)c(Cl)c1,0
COc1ccccc1OC[C@H](O)CNC(C)C,0
N=C(N)NC(=N)NCCc1ccccc1,0
CC(=O)O[C@]1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4C3CC[C@@]21C,0
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)c(Cl)c1,0
CCc1ccc(C(=O)C[C@@H](c2ccccc2)C2C(=O)c3ccccc3C2=O)cc1,0
O=C1C(O)=C(CCCCCCCCC2CCCCC2)C(=O)c2ccccc21,0
Nc1ncnc(Nc2ccc(Cl)cc2)n1,0
CC(=O)SC1CC2=CC(=O)CC[C@]2(C)C2CC[C@@]3(C)C(CC[C@@]34CCCO4)C12,0
CC(C)c1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0
C=CCN1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,0
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,0
CCOC(=O)NNc1ccc(N(CC)C[C@H](C)O)nn1,0
O=S(=O)([O-])c1ccc(S)cc1,0
COC(=O)C(C)(C)Oc1ccc(-c2ccc(Cl)cc2)cc1,0
CC(C)(Oc1ccc(Cl)cc1)C(=O)OCc1cccc(CO)n1,0
CCOC(=O)C1=C(C)N(CCN2CCOCC2)C(C)=C(C(=O)OCC)C1c1ccccc1C(F)(F)F,0
Cc1csc(N2CCN([C@H](C)Cc3ccc4c(c3)OCO4)CC2)n1,0
C[C@H](CCN(C)C)Nc1cc(O)cc2cccnc12,0
O=C(NC1CCCCC1)NS(=O)(=O)c1ccc2c(c1)CCC2,0
CC(=O)Oc1ccc(Oc2c(I)cc(C(=O)O)cc2I)cc1I,0
Cc1cc(/C=C/c2ccccc2OC[C@H](O)CNC(C)(C)C)on1,0
CCCCCC(O)(CCCCC)CCCCCCCCC1=C(O)C(=O)c2ccccc2C1=O,0
CC(=O)O[C@]1(C(C)=O)CCC2C3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)C(O)C[C@@]21C,0
O=C(O)C1CCCC[C@@]1(O)c1ccccc1,0
CN(CCCCC(C#N)(c1ccccc1)c1ccccc1)CC[N+]1(C)CCOCC1,0
CCOC(=S)SSC(=S)OCC,0
COc1ccccc1N1CCN(C[C@H](O)COc2cccc3ccccc23)CC1,0
C/C(=C/C(=O)O)C1CCCCC1,0
C#C[C@@]1(OC(=O)CC)CC2CCC3C(CC[C@@]4(C)C3CC[C@]4(C#C)OC(=O)CC)[C@@]2(C)C1,0
N=C(N)N1CCc2ccc(Br)cc2C1,0
COc1ccc(CCNC[C@H](O)COc2ccc(C(C)=CC#N)cc2)cc1OC,0
CC(=O)O[C@]1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CC[C@]4(C)C3CC[C@@]21C,0
CCC1O[C@]2(C(C)=O)CC[C@@]3(O1)C1CCC4=CC(=O)CC[C@]4(C)C1CC[C@]23C,0
CC(=O)N[C@@H](CCSC(=O)C(C)(C)Oc1ccc(Cl)cc1)C(=O)O,0
Cn1c(=O)c2c(ncn2CC(=O)OCC(C)(C)Oc2ccc(Cl)cc2)n(C)c1=O,0
CCOC(=O)[C@@]1(CCCCCCOc2ccc(Cl)cc2)CO1,0
CCn1nc(C)c2c(OCCC(C)C)c(C(=O)NCCc3ccc(S(=O)(=O)NC(=O)NC4CCCCC4)cc3)cnc21,0
CC(=O)OC1C=C2C(Cl)=CC3C(CC[C@@]4(C)C3CC[C@]4(OC(C)=O)C(C)=O)[C@@]2(C)CC1,0
CC(=O)N(CCCc1ccccc1)OCc1ccccc1,0
N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2)cc1,0
CC(=O)[C@@]1(O)CCC2C3CC(Cl)C4=CC(=O)C=C[C@]4(C)C3CC[C@@]21C,0
COc1c(O)cc2oc(Oc3ccc(O)cc3)cc(=O)c2c1O,0
N=C(N)NCCNc1c(Cl)cccc1Cl,0
O=C(NN1CCCCCC1)NS(=O)(=O)c1ccc2c(c1)CCC2,0
COc1cc(NCCCCCCN2CCN(CC[C@H](C)O)CC2)c2ncccc2c1,0
C[C@]12C=CC(=O)C(N)=C1C=CC1C2CC[C@]2(C)C(=O)CCC12,0
O=C(O)CCCC/C=C(/c1ccccc1)c1cccnc1,0
Oc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1CN1CCCC1,0
C[C@@H]1C[C@H](C)CN(S(=O)(=O)c2ccc(Cl)c(C(=O)O)c2)C1,0
Cc1ncc([N+](=O)[O-])n1C[C@H](O)CCl,0
CCn1ccnc1C[C@@H]1COc2ccccc2O1,0
CC[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0
CO[C@]1(C)CC(c2ccccc2)c2c(c3ccccc3oc2=O)O1,0
O=C(O)c1ccc(Cc2ccc(O)cc2)cn1,0
C=C[C@]1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CC[C@@]21C,0
O=[N+]([O-])c1cnc(-c2ccc(F)cc2)n1CCO,0
CC1CC[C@@]2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(O)C(O)C6O)CC[C@]5(C)C4CC[C@]3(C)C1C2C,0
CC[C@@H]1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0
N=C(N)c1ccc(N=NNc2ccc(C(=N)N)cc2)cc1,0
CCN(CC)CCn1c2c(c3ccc(OC)cc31)CCN1C[C@H]3C[C@H](OC(=O)c4cc(OC)c(OC)c(OC)c4)[C@@H](OC)[C@H](C(=O)OC)[C@@H]3C[C@@H]21,0
COc1ccc(/C(C)=C\C(=O)O)c(OC)c1,0
O=C(c1ccc(Nc2ccnc3cc(C(F)(F)F)ccc23)cc1)N1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,0
CCOC(=O)Oc1c(OC)cc(C(=O)O[C@@H]2C[C@@H]3CN4CCc5c([nH]c6cc(OC)ccc56)[C@H]4C[C@@H]3[C@H](C(=O)OC)[C@H]2OC)cc1OC,0
CCCCC[C@H](/C=C/n1ccnc1)OCc1ccccc1,0
O=C(O)C1=Cc2sc(Cn3ccnc3)cc2CC1,0
[O-][S+](c1cc(Cl)cc(Cl)c1O)c1cc(Cl)cc(Cl)c1O,0
C=C(C)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2cc3c(cc2CCN1C)OCO3,0
O=C(OCC(COC(=O)c1cccnc1)(COC(=O)c1cccnc1)COC(=O)c1cccnc1)c1cccnc1,0
CC[C@H](C(=O)O)C1(O)CCCCC1,0
CC1(C)CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,0
CC(OC(=O)CCc1ccccc1)C1CCC2C3CCC4=CC(=O)CCC4C3CC[C@]12C,0
O[C@H](CNC[C@H](O)[C@H]1COc2ccccc2O1)[C@@H]1COc2ccccc2O1,0
CCC(CC)(C(=O)O)c1cccc2ccccc12,0
C[N+]12CCC(c3ccccc3)(CC1)C(=O)C2,0
CC[C@H](C(=O)O)C1(O)CCC(c2ccccc2)CC1,0
O=C(O)c1cnccc1Nc1cccc(C(F)(F)F)c1,0
CC(=O)O[C@]1(C(C)=O)CCC2C3CC(Cl)C4=CC(=O)CC[C@]4(C)C3CC[C@@]21C,0
CC1=CCN(CCNC(=N)N)CC1,0
CC(=O)O[C@]1(C(C)=O)CCC2C3CC(C)=C4CC5(CC[C@]4(C)C3CC[C@@]21C)OCCO5,0
CC(C)(Oc1ccc([C@H](O)c2ccc(Cl)cc2)cc1)C(=O)O,0
O=C(/C=C/c1ccc(O)c(O)c1)OC1C[C@@](OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)CC(O)C1O,0
N=C(N)NC[C@H]1COc2ccccc2O1,0
O=C([N-]c1c[n+](N2CCOCC2)no1)C1CCCCC1,0
[O-]c1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1[O-],0
Oc1ccc(Cc2nccc3cc(O)c(O)cc23)cc1O,0
O=C(O)COc1ccc2c(-c3ccccc3F)noc2c1Br,0
CC(=O)[C@@]12CC1CC1C3C=C(Cl)C4=CC(=O)C5CC5[C@]4(C)C3CC[C@@]12C,0
Cn1c([N+](=O)[O-])cnc1CSc1ccccn1,0
NS(=O)(=O)c1cc2c(cc1Cl)N[C@@H](Cc1ccc(F)cc1)NS2(=O)=O,0
